billing_account_id,service,sku,usage_start_time,usage_end_time,project,labels,system_labels,location,tags,price,transaction_type,seller_name,export_time,cost,currency,currency_conversion_rate,usage,credits,invoice,cost_type,adjustment_info,cost_at_list,cost_at_effective_price_default,cost_at_list_consumption_model,consumption_model
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 22:00:00.000000 UTC,2025-10-27 23:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west4"",
    ""country"": ""NL"",
    ""region"": ""europe-west4"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 06:42:03.129564 UTC,0.00016,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""7101939228235.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.002469458"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.000211,0.00016,0.000211,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 19:00:00.000000 UTC,2025-10-27 20:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west4"",
    ""country"": ""NL"",
    ""region"": ""europe-west4"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 02:26:31.888356 UTC,0.000136,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""6030729933884.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.002096981"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",0.000179,0.000136,0.000179,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-28 01:00:00.000000 UTC,2025-10-28 02:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us"",
    ""country"": ""US"",
    ""region"": null,
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 09:20:26.245516 UTC,1.8e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""815286239971.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.000283488"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",2.4e-05,1.8e-05,2.4e-05,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 23:00:00.000000 UTC,2025-10-28 00:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 05:36:18.890359 UTC,1.4e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""679638231505.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.000236322"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",1.9e-05,1.4e-05,1.9e-05,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 23:00:00.000000 UTC,2025-10-28 00:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us"",
    ""country"": ""US"",
    ""region"": null,
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 10:35:24.842588 UTC,1.3e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""609122006202.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.000211801"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",1.8e-05,1.3e-05,1.8e-05,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 23:00:00.000000 UTC,2025-10-28 00:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us"",
    ""country"": ""US"",
    ""region"": null,
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 05:36:18.890359 UTC,4.4e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""1985954122762.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.000690548"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",5.9e-05,4.4e-05,5.9e-05,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 15:00:00.000000 UTC,2025-10-27 16:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 00:56:03.767493 UTC,1e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""59946312605.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""2.0844e-05"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",1e-06,1e-06,1e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-28 03:00:00.000000 UTC,2025-10-28 04:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 09:20:26.245516 UTC,1.6e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""753893056019.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.00026214"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",2.1e-05,1.6e-05,2.1e-05,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 17:00:00.000000 UTC,2025-10-27 18:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 02:51:07.141975 UTC,3e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""204508249767.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""7.1111e-05"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",5e-06,3e-06,5e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 20:00:00.000000 UTC,2025-10-27 21:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""europe-west3"",
    ""country"": ""DE"",
    ""region"": ""europe-west3"",
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 05:13:04.115683 UTC,2e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""888093492511.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.000308804"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",2.6e-05,2e-05,2.6e-05,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 20:00:00.000000 UTC,2025-10-27 21:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us"",
    ""country"": ""US"",
    ""region"": null,
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 05:13:04.115683 UTC,5.8e-05,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""2595075686742.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""0.000902349"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",7.7e-05,5.8e-05,7.7e-05,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
016A23-B44860-7A1B7F,"{
  ""service"": {
    ""id"": ""149C-F9EC-3994"",
    ""description"": ""Artifact Registry""
  }
}","{
  ""sku"": {
    ""id"": ""8502-299A-ABAF"",
    ""description"": ""Artifact Registry Storage""
  }
}",2025-10-27 15:00:00.000000 UTC,2025-10-27 16:00:00.000000 UTC,"{
  ""project"": {
    ""id"": ""agent-sandbox-463107"",
    ""number"": ""1021363897843"",
    ""name"": ""agent-sandbox"",
    ""labels"": [{
      ""key"": ""generative-language"",
      ""value"": ""enabled""
    }],
    ""ancestry_numbers"": ""/432673294728/671090530062/"",
    ""ancestors"": [{
      ""resource_name"": ""projects/1021363897843"",
      ""display_name"": ""agent-sandbox""
    }, {
      ""resource_name"": ""folders/671090530062"",
      ""display_name"": ""sandboxes""
    }, {
      ""resource_name"": ""organizations/432673294728"",
      ""display_name"": ""buildthe.cloud""
    }]
  }
}","{
  ""labels"": []
}","{
  ""system_labels"": []
}","{
  ""location"": {
    ""location"": ""us"",
    ""country"": ""US"",
    ""region"": null,
    ""zone"": null
  }
}","{
  ""tags"": []
}","{
  ""price"": {
    ""effective_price"": ""0.0650408"",
    ""tier_start_amount"": ""0.5"",
    ""unit"": ""gibibyte month"",
    ""pricing_unit_quantity"": ""1"",
    ""list_price"": ""0.08558"",
    ""effective_price_default"": ""0.0650408"",
    ""list_price_consumption_model"": ""0.08558""
  }
}",GOOGLE,Google,2025-10-28 00:56:03.767493 UTC,3e-06,EUR,0.85580000000013279,"{
  ""usage"": {
    ""amount"": ""175167634466.0"",
    ""unit"": ""byte-seconds"",
    ""amount_in_pricing_units"": ""6.0909e-05"",
    ""pricing_unit"": ""gibibyte month""
  }
}","{
  ""credits"": []
}","{
  ""invoice"": {
    ""month"": ""202510"",
    ""publisher_type"": ""GOOGLE""
  }
}",regular,"{
  ""adjustment_info"": {
    ""id"": null,
    ""description"": null,
    ""mode"": null,
    ""type"": null
  }
}",5e-06,3e-06,5e-06,"{
  ""consumption_model"": {
    ""id"": ""7754-699E-0EBF"",
    ""description"": ""Default""
  }
}"
